insert into pertable values(1, 'AIDS-related Kaposi's sarcoma');
insert into pertable values(121, 'Ascites');
insert into pertable values(122, 'Aspergillosis');
insert into pertable values(123, 'Aspiration pneumonia');
insert into pertable values(124, 'Assisted reproduction');
insert into pertable values(125, 'Asthma');
insert into pertable values(126, 'Asthma prophylaxis');
insert into pertable values(127, 'Astrocytoma');
insert into pertable values(128, 'Atelectasis');
insert into pertable values(129, 'Atherosclerosis');
insert into pertable values(130, 'Athlete's foot');
insert into pertable values(131, 'Atopic dermatitis with secondary bacterial infections');
insert into pertable values(132, 'Atopic eczema');
insert into pertable values(133, 'Atopic or contact dermatoses');
insert into pertable values(134, 'Atrial fibrillation');
insert into pertable values(135, 'Atrial fibrillation and atrial flutter');
insert into pertable values(136, 'Atrial flutter');
insert into pertable values(137, 'Attention deficit hyperactivity disorder (ADHD)');
insert into pertable values(138, 'Atypical pneumonia');
insert into pertable values(139, 'Auditory Vestibular and visual disorders of ischaemic aetiology');
insert into pertable values(140, 'Aural infections');
insert into pertable values(141, 'Auto-immune diseases');
insert into pertable values(142, 'B-vitamins and Zinc deficiencies');
insert into pertable values(143, 'Babesiosis');
insert into pertable values(144, 'Back pain');
insert into pertable values(145, 'Backache');
insert into pertable values(146, 'Bacteraemia');
insert into pertable values(147, 'Bacteraemia and meningitis');
insert into pertable values(148, 'Bacteraemic pneumonia');
insert into pertable values(149, 'Bacterial Conjunctivitis');
insert into pertable values(150, 'Bacterial Meningitis caused by Staphylococcus');
insert into pertable values(151, 'Bacterial Pneumonia caused by Staphylococcus');
insert into pertable values(152, 'Bacterial and trichomonal vaginitis');
insert into pertable values(153, 'Bacterial corneal ulcer');
insert into pertable values(154, 'Bacterial ear infections');
insert into pertable values(155, 'Bacterial endocarditis');
insert into pertable values(156, 'Bacterial eye infections');
insert into pertable values(157, 'Bacterial infections');
insert into pertable values(158, 'Bacterial meningitis');
insert into pertable values(159, 'Bacterial ocular infections');
insert into pertable values(160, 'Bacterial or fungal vaginal infection');
insert into pertable values(161, 'Bacterial prostatis');
insert into pertable values(162, 'Bacterial septicemia');
insert into pertable values(163, 'Bacterial skin infections');
insert into pertable values(164, 'Bacterial vaginosis');
insert into pertable values(165, 'Bad breath');
insert into pertable values(166, 'Balanced anaesthesia');
insert into pertable values(167, 'Balantidiasis');
insert into pertable values(168, 'Basal cell carcinoma');
insert into pertable values(169, 'Bed sore');
insert into pertable values(170, 'Behavioral disturbances');
insert into pertable values(171, 'Behcet's syndrome');
insert into pertable values(172, 'Bell's palsy');
insert into pertable values(173, 'Benign breast disorders');
insert into pertable values(174, 'Benign prostatic hyperplasia (BPH)');
insert into pertable values(175, 'Benzodiazepine overdose');
insert into pertable values(176, 'Benzodiazepine-induced sedation');
insert into pertable values(177, 'Beriberi and Wernick's encephalopathy');
insert into pertable values(178, 'Biliary colic');
insert into pertable values(179, 'Biliary dyskinesia');
insert into pertable values(180, 'Biliary-tract infections');
insert into pertable values(181, 'Binge eating disorder');
insert into pertable values(182, 'Bipolar disorder');
insert into pertable values(183, 'Bipolar mania');
insert into pertable values(184, 'Bites');
insert into pertable values(185, 'Bladder carcinoma');
insert into pertable values(186, 'Bladder spasms');
insert into pertable values(187, 'Blastocystis hominis infection');
insert into pertable values(188, 'Bleeding or blood clotting problems');
insert into pertable values(189, 'Blepharitis');
insert into pertable values(190, 'Blepharospasm');
insert into pertable values(191, 'Blisters');
insert into pertable values(192, 'Blood loss due to trauma or burn injury');
insert into pertable values(193, 'Body dysmorphic disorder');
insert into pertable values(194, 'Bodyache');
insert into pertable values(195, 'Boils');
insert into pertable values(196, 'Bone and Joint Infections');
insert into pertable values(197, 'Bone malignancies');
insert into pertable values(198, 'Bone marrow stimulation');
insert into pertable values(199, 'Bone marrow transplantation');
insert into pertable values(200, 'Botulism');
insert into pertable values(201, 'Bowel evacuation');
insert into pertable values(202, 'Bowen's disease');
insert into pertable values(203, 'Bradycardia');
insert into pertable values(204, 'Brain abscesses');
insert into pertable values(205, 'Brain tumours');
insert into pertable values(206, 'Breakthrough pain');
insert into pertable values(207, 'Breast cancer and bone metastases');
insert into pertable values(208, 'Breast cancer in postmenopausal women');
insert into pertable values(209, 'Breast cancers and glioblastoma multiforme of the brain');
insert into pertable values(210, 'Breast carcinoma');
insert into pertable values(211, 'Breast pain');
insert into pertable values(212, 'Bronchiectasis');
insert into pertable values(213, 'Bronchitis');
insert into pertable values(214, 'Bronchopneumonia');
insert into pertable values(215, 'Brucellosis');
insert into pertable values(216, 'Bulimia nervosa');
insert into pertable values(217, 'Bullous dermatitis herpetiformis');
insert into pertable values(218, 'Burning and irritation of the eye');
insert into pertable values(219, 'Burning and pain and skin inflammations');
insert into pertable values(220, 'Burning sansation');
insert into pertable values(221, 'Burns');
insert into pertable values(222, 'Burns with a gastric fistula');
insert into pertable values(223, 'Bursitis');
insert into pertable values(224, 'CAD');
insert into pertable values(225, 'CAPD-associated peritonitis');
insert into pertable values(226, 'CMV infections');
insert into pertable values(227, 'COPD');
insert into pertable values(228, 'CVD');
insert into pertable values(229, 'Calcium and magnesium deficiencies');
insert into pertable values(230, 'Calcium and vitamin C deficiency');
insert into pertable values(231, 'Calcium and vitamin D deficiency');
insert into pertable values(232, 'Calcium deficiency');
insert into pertable values(233, 'Callus');
insert into pertable values(234, 'Caloric feeding');
insert into pertable values(235, 'Cancer Prevention');
insert into pertable values(236, 'Cancer pain');
insert into pertable values(237, 'Cancer therapy-induced hyperuricaemia');
insert into pertable values(238, 'Candida albicans');
insert into pertable values(239, 'Candida nappy rash');
insert into pertable values(240, 'Candidal balanitis');
insert into pertable values(241, 'Candidal cystitis');
insert into pertable values(242, 'Candidemia');
insert into pertable values(243, 'Candidiasis');
insert into pertable values(244, 'Capillary bleeding');
insert into pertable values(245, 'Carbohydrate nutrient in diabetic patients');
insert into pertable values(246, 'Carbon monoxide poisoning');
insert into pertable values(247, 'Carbuncles');
insert into pertable values(248, 'Carcinoma');
insert into pertable values(249, 'Carcinoma in situ');
insert into pertable values(250, 'Carcinoma of the colon');
insert into pertable values(251, 'Carcinoma of the colon or rectum');
insert into pertable values(252, 'Cardiac arrest');
insert into pertable values(253, 'Cardiac arrhythmias');
insert into pertable values(254, 'Cardiac stress test');
insert into pertable values(255, 'Cardiomyopathy');
insert into pertable values(256, 'Cardiopulmonary Bypass Surgery');
insert into pertable values(257, 'Cardiovascular disease');
insert into pertable values(258, 'Cardiovascular event prevention');
insert into pertable values(259, 'Carditis');
insert into pertable values(260, 'Cat scratch disease');
insert into pertable values(261, 'Catabolic disorders');
insert into pertable values(262, 'Cataplexy');
insert into pertable values(263, 'Cataract & glaucoma operations');
insert into pertable values(264, 'Cataract surgery');
insert into pertable values(265, 'Catarrh');
insert into pertable values(266, 'Cavities');
insert into pertable values(267, 'Cellulitis');
insert into pertable values(268, 'Central respiratory depression');
insert into pertable values(269, 'Central retinal vein occlusion');
insert into pertable values(270, 'Cerebral oedema');
insert into pertable values(271, 'Cerebral palsy');
insert into pertable values(272, 'Cerebral/pulmonary edema');
insert into pertable values(273, 'Cerebrovascular disease');
insert into pertable values(274, 'Cerebrovascular insufficiency');
insert into pertable values(275, 'Cervical cancer');
insert into pertable values(276, 'Cervical intraephithelial neoplasia');
insert into pertable values(277, 'Cervical priming');
insert into pertable values(278, 'Cervical softening and dilatation');
insert into pertable values(279, 'Cervicitis');
insert into pertable values(280, 'Cervicitis  and proctitis');
insert into pertable values(281, 'Cervicitis and salpingitis');
insert into pertable values(282, 'Chancroid');
insert into pertable values(283, 'Chapped roughened hands');
insert into pertable values(284, 'Chemotherapy induced-neutropenia');
insert into pertable values(285, 'Chemotherapy-induced nausea and vomiting');
insert into pertable values(286, 'Chickenpox');
insert into pertable values(287, 'Children's growth disorders');
insert into pertable values(288, 'Chlamydial cervicitis');
insert into pertable values(289, 'Chlamydial infections');
insert into pertable values(290, 'Chlamydial urethritis');
insert into pertable values(291, 'Chloasma');
insert into pertable values(292, 'Chloroquine-resistant falciparum malaria');
insert into pertable values(293, 'Cholangiography');
insert into pertable values(294, 'Cholecystitis');
insert into pertable values(295, 'Cholecystography');
insert into pertable values(296, 'Cholera');
insert into pertable values(297, 'Chorea');
insert into pertable values(298, 'Chronic Fatigue Syndrome');
insert into pertable values(299, 'Chronic anal fissure');
insert into pertable values(300, 'Chronic anterior uveitis and corneal injury');
insert into pertable values(301, 'Chronic asthma');
insert into pertable values(302, 'Chronic atopic dermatitis');
insert into pertable values(303, 'Chronic bacterial prostatitis');
insert into pertable values(304, 'Chronic bronchitis');
insert into pertable values(305, 'Chronic cholelithiasis');
insert into pertable values(306, 'Chronic conjunctivitis');
insert into pertable values(307, 'Chronic emphysema');
insert into pertable values(308, 'Chronic gastritis');
insert into pertable values(309, 'Chronic hepatitis B');
insert into pertable values(310, 'Chronic hepatitis C');
insert into pertable values(311, 'Chronic idiopathic constipation');
insert into pertable values(312, 'Chronic idiopathic urticaria (hives)');
insert into pertable values(313, 'Chronic iron overload');
insert into pertable values(314, 'Chronic low back pain');
insert into pertable values(315, 'Chronic lymphocytic leukaemia');
insert into pertable values(316, 'Chronic muscle spasticity');
insert into pertable values(317, 'Chronic myelogenous leukaemia');
insert into pertable values(318, 'Chronic myeloid leukaemia');
insert into pertable values(319, 'Chronic muscle spasticity');
insert into pertable values(320, 'Chronic myelogenous leukaemia');
insert into pertable values(321, 'Chronic myeloid leukaemia');
insert into pertable values(322, 'Chronic obstructive pulmonary disease (COPD)');
insert into pertable values(323, 'Chronic open angle glaucoma');
insert into pertable values(324, 'Chronic or recurrent bacteriuria');
insert into pertable values(325, 'Chronic renal failure');
insert into pertable values(326, 'Chronic stable angina');
insert into pertable values(327, 'Chronic urticaria');
insert into pertable values(328, 'Chronic venous disease');
insert into pertable values(329, 'Cirrhosis');
insert into pertable values(330, 'Cleansing and irrigating the skin or dirty wounds');
insert into pertable values(331, 'Cleansing of the colon');
insert into pertable values(332, 'Cleansing of the colon as a preparation for colonoscopy');
insert into pertable values(333, 'Cluster headache');
insert into pertable values(334, 'Coccidioidomycosis');
insert into pertable values(335, 'Cognitive enhancer');
insert into pertable values(336, 'Cold');
insert into pertable values(337, 'Cold sores');
insert into pertable values(338, 'Colic');
insert into pertable values(339, 'Colitis');
insert into pertable values(340, 'Colonopathies');
insert into pertable values(341, 'Colonoscopy');
insert into pertable values(342, 'Colonoscopy preparation');
insert into pertable values(343, 'Colorectal cancer');
insert into pertable values(344, 'Colostomies');
insert into pertable values(345, 'Common cold');
insert into pertable values(346, 'Community-acquired pneumonia');
insert into pertable values(347, 'Complicated UTI');
insert into pertable values(348, 'Complicated and recurrent urinary tract infections');
insert into pertable values(349, 'Complicated skin and skin structure infections');
insert into pertable values(350, 'Condylomata acuminata');
insert into pertable values(351, 'Congenital adrenal hyperplasia');
insert into pertable values(352, 'Congenital icthyosis');
insert into pertable values(353, 'Congestion');
insert into pertable values(354, 'Congestive heart failure');
insert into pertable values(355, 'Conjunctival decongestant');
insert into pertable values(356, 'Conjunctivitis');
insert into pertable values(357, 'Constipation');
insert into pertable values(358, 'Constipation and bowel irregularity');
insert into pertable values(359, 'Contact dermatitis');
insert into pertable values(360, 'Contraception');
insert into pertable values(361, 'Cornea transplant surgery');
insert into pertable values(362, 'Corneal anesthesia');
insert into pertable values(363, 'Corneal protection');
insert into pertable values(364, 'Corneal ulcer');
insert into pertable values(365, 'Corns');
insert into pertable values(366, 'Corns and Calluses');
insert into pertable values(367, 'Cortical myoclonus');
insert into pertable values(368, 'Corticosteriod-responsive dermatoses');
insert into pertable values(369, 'Corticosteriod-responsive dermatoses w/ secondary infection');
insert into pertable values(370, 'Cough');
insert into pertable values(371, 'Cough & runny nose');
insert into pertable values(372, 'Cough and common cold');
insert into pertable values(373, 'Cracked and itchy skin');
insert into pertable values(374, 'Cracked feet');
insert into pertable values(375, 'Crohn's disease');
insert into pertable values(376, 'Crural ulcer');
insert into pertable values(377, 'Crush injuries');
insert into pertable values(378, 'Cryptococcal meningitis');
insert into pertable values(379, 'Cryptococcosis');
insert into pertable values(380, 'Cryptosporidiosis');
insert into pertable values(381, 'Cushing's disease');
insert into pertable values(382, 'Cutaneous T-cell lymphoma');
insert into pertable values(383, 'Cutaneous albinism');
insert into pertable values(384, 'Cutaneous candidiasis');
insert into pertable values(385, 'Cutaneous candidiasis and pityriasis versicolor');
insert into pertable values(386, 'Cuts');
insert into pertable values(387, 'Cyanide poisoning');
insert into pertable values(388, 'Cyanosis');
insert into pertable values(389, 'Cyclitis');
insert into pertable values(390, 'Cycloplegia');
insert into pertable values(391, 'Cystic fibrosis');
insert into pertable values(392, 'Cystitis');
insert into pertable values(393, 'Cystoid macular oedema');
insert into pertable values(394, 'Dandruff');
insert into pertable values(395, 'Darier's disease');
insert into pertable values(396, 'Decubitus or stasis ulcers');
insert into pertable values(397, 'Deep tissue Candida infections');
insert into pertable values(398, 'Deep vein thrombosis ');
insert into pertable values(399, 'Degenerative diseases');
insert into pertable values(400, 'Degenerative joint disease');
insert into pertable values(401, 'Dehydration');
insert into pertable values(402, 'Delayed puberty');
insert into pertable values(403, 'Delirium');
insert into pertable values(404, 'Dementia');
insert into pertable values(405, 'Dental abscess');
insert into pertable values(406, 'Dental bleeding');
insert into pertable values(407, 'Dental caries');
insert into pertable values(408, 'Dental pain');
insert into pertable values(409, 'Dental surgery');
insert into pertable values(410, 'Denture sores');
insert into pertable values(411, 'Denture stomatitis');
insert into pertable values(412, 'Depression');
insert into pertable values(413, 'Dermatitis');
insert into pertable values(414, 'Dermatitis herpetiformis');
insert into pertable values(415, 'Dermatofibrosarcoma protuberans');
insert into pertable values(416, 'Dermatomycoses');
insert into pertable values(417, 'Dermatomyositis');
insert into pertable values(418, 'Dermatophytosis');
insert into pertable values(419, 'Diabetes insipidus');
insert into pertable values(420, 'Diabetes mellitus');
insert into pertable values(421, 'Diabetic angiopathy');
insert into pertable values(422, 'Diabetic coma');
insert into pertable values(423, 'Diabetic foot ulcer');
insert into pertable values(424, 'Diabetic gastric stasis');
insert into pertable values(425, 'Diabetic ketoacidosis');
insert into pertable values(426, 'Diabetic macular edema');
insert into pertable values(427, 'Diabetic nephropathy');
insert into pertable values(428, 'Diabetic neuropathy');
insert into pertable values(429, 'Diabetic ulcers');
insert into pertable values(430, 'Diagnostic ophthalmic procedures');
insert into pertable values(431, 'Diagnostic procedures');
insert into pertable values(432, 'Dialysis');
insert into pertable values(433, 'Diaper rash');
insert into pertable values(434, 'Diarrhoea');
insert into pertable values(435, 'Dietary supplement for infants');
insert into pertable values(436, 'Dietary supplements');
insert into pertable values(437, 'Dietary supplements. vitamin A and D deficiencies');
insert into pertable values(438, 'Diffuse scleroderma');
insert into pertable values(439, 'Dilatation of pupil');
insert into pertable values(440, 'Diluting or dissolving drugs');
insert into pertable values(441, 'Diphtheria');
insert into pertable values(442, 'Discomfort of the eye');
insert into pertable values(443, 'Disinfection');
insert into pertable values(444, 'Disinfection of the skin');
insert into pertable values(445, 'Disinfection of the skin and hands');
insert into pertable values(446, 'Disseminated candidiasis');
insert into pertable values(447, 'Dissolution of cholesterol-rich gallstones');
insert into pertable values(448, 'Disturbed biorhythms');
insert into pertable values(449, 'Diverticulitis');
insert into pertable values(450, 'Dizziness');
insert into pertable values(451, 'Down Syndrome');
insert into pertable values(452, 'Dracunculiasis');
insert into pertable values(453, 'Drug hypersensitivity reactions');
insert into pertable values(454, 'Drug overdose');
insert into pertable values(455, 'Drug-induced extrapyramidal syndrome');
insert into pertable values(456, 'Drug-induced photosensitivity');
insert into pertable values(457, 'Dry Irritated eyes');
insert into pertable values(458, 'Dry cough');
insert into pertable values(459, 'Dry eye');
insert into pertable values(460, 'Dry mouth');
insert into pertable values(461, 'Dry skin');
insert into pertable values(462, 'Duodenal ulcer');
insert into pertable values(463, 'Duodenitis');
insert into pertable values(464, 'During pregnancy & after delivery and post surgical intervention');
insert into pertable values(465, 'Dyeing hair');
insert into pertable values(466, 'Dysentery');
insert into pertable values(467, 'Dyskeratosis');
insert into pertable values(468, 'Dyslipidemia');
insert into pertable values(469, 'Dysmenorrhoea');
insert into pertable values(470, 'Dyspareunia');
insert into pertable values(471, 'Dyspepsia');
insert into pertable values(472, 'Dysphoria');
insert into pertable values(473, 'Dysuria');
insert into pertable values(474, 'Echinococcosis');
insert into pertable values(475, 'Eclampsia');
insert into pertable values(476, 'Eczema');
insert into pertable values(477, 'Eczematoid dermatitis');
insert into pertable values(478, 'Electrolyte replenisher');
insert into pertable values(479, 'Emergency contraception');
insert into pertable values(480, 'Emotional disturbance');
insert into pertable values(481, 'Emphysema');
insert into pertable values(482, 'Empyema');
insert into pertable values(483, 'Encephalomyelitis');
insert into pertable values(484, 'End-stage renal failure');
insert into pertable values(485, 'Endocarditis');
insert into pertable values(486, 'Endometrial carcinoma');
insert into pertable values(487, 'Endometriosis');
insert into pertable values(488, 'Endometritis');
insert into pertable values(489, 'Endometrium cancer');
insert into pertable values(490, 'Endophthalmitis');
insert into pertable values(491, 'Endotracheal intubation');
insert into pertable values(492, 'Energy malnutrition');
insert into pertable values(493, 'Enoxaparin or dalteparin overdosage');
insert into pertable values(494, 'Enteric fever');
insert into pertable values(495, 'Enteritis');
insert into pertable values(496, 'Enterobiasis');
insert into pertable values(497, 'Enterocolitis');
insert into pertable values(498, 'Enuresis');
insert into pertable values(499, 'Epidural Intrathecal anesthesia');
insert into pertable values(500, 'Epidural anaesthesia');
insert into pertable values(501, 'Epidural analgesia');
insert into pertable values(502, 'Epilepsy');
insert into pertable values(503, 'Episcleritis');
insert into pertable values(504, 'Erectile dysfunction');
insert into pertable values(505, 'Erosive oesophagitis');
insert into pertable values(506, 'Erysipelas');
insert into pertable values(507, 'Erysipeloid');
insert into pertable values(508, 'Erythema multiforme');
insert into pertable values(509, 'Erythema nodosum');
insert into pertable values(510, 'Essential thrombocythemia');
insert into pertable values(511, 'Essential tremor');
insert into pertable values(512, 'Excessive sweating');
insert into pertable values(513, 'Extrapyramidal symptoms');
insert into pertable values(514, 'Eye allergy');
insert into pertable values(515, 'Eye infections');
insert into pertable values(516, 'Eye irritation');
insert into pertable values(517, 'Eye refraction');
insert into pertable values(518, 'Facilitate lactation');
insert into pertable values(519, 'Falciparum malaria');
insert into pertable values(520, 'Familial Mediterranean fever');
insert into pertable values(521, 'Familial adenomatous polyposis');
insert into pertable values(522, 'Familial hypercholesterolemia');
insert into pertable values(523, 'Familial hypophosphatemia');
insert into pertable values(524, 'Fatigue');
insert into pertable values(525, 'Fatty liver');
insert into pertable values(526, 'Febrile neutropenia');
insert into pertable values(527, 'Female hypogonadism');
insert into pertable values(528, 'Female infertility');
insert into pertable values(529, 'Fertility');
insert into pertable values(530, 'Fever');
insert into pertable values(531, 'Fever blisters');
insert into pertable values(532, 'Fibromyalgia');
insert into pertable values(533, 'Filariasis');
insert into pertable values(534, 'Fitting of hard contact lenses');
insert into pertable values(535, 'Flaking scalps');
insert into pertable values(536, 'Flatulence');
insert into pertable values(537, 'Flu');
insert into pertable values(538, 'Fluid and electrolyte imbalance');
insert into pertable values(539, 'Fluid replacement');
insert into pertable values(540, 'Folic acid & zinc Deficiency');
insert into pertable values(541, 'Folic acid deficiency');
insert into pertable values(542, 'Follicular lymphoma');
insert into pertable values(543, 'Folliculitis');
insert into pertable values(544, 'Following pancreatic surgery');
insert into pertable values(545, 'Food supplement');
insert into pertable values(546, 'Foods and water treatment');
insert into pertable values(547, 'Fracture and joint manipulation');
insert into pertable values(548, 'Freckles');
insert into pertable values(549, 'Functional diarrhea');
insert into pertable values(550, 'Functional dyspepsia');
insert into pertable values(551, 'Functional rehabilitation after cerebrovascular accidents');
insert into pertable values(552, 'Funduscopy');
insert into pertable values(553, 'Fungal UTIs');
insert into pertable values(554, 'Fungal corneal ulcers');
insert into pertable values(555, 'Fungal eye infections');
insert into pertable values(556, 'Fungal infections');
insert into pertable values(557, 'Fungal infections of the mouth Throat and gut');
insert into pertable values(558, 'Fungal keratitis');
insert into pertable values(559, 'Fungal otitis externa');
insert into pertable values(560, 'Fungal skin infections');
insert into pertable values(561, 'Fungating tumours');
insert into pertable values(562, 'Furuncles');
insert into pertable values(563, 'Furunculosis');
insert into pertable values(564, 'Fusobacterium infections');
insert into pertable values(565, 'GI haemorrhage');
insert into pertable values(566, 'GI haemorrhage from stress ulceration');
insert into pertable values(567, 'Gangrene');
insert into pertable values(568, 'Gas');
insert into pertable values(569, 'Gas gangrene');
insert into pertable values(570, 'Gastric Hyperacidity');
insert into pertable values(571, 'Gastric and duodenal ulceration');
insert into pertable values(572, 'Gastric bypass surgery');
insert into pertable values(573, 'Gastric cancer');
insert into pertable values(574, 'Gastric problems');
insert into pertable values(575, 'Gastric ulcer');
insert into pertable values(576, 'Gastritis');
insert into pertable values(577, 'Gastro-enteritis with dehydration');
insert into pertable values(578, 'Gastro-oesophageal reflux disease (GERD)');
insert into pertable values(579, 'Gastroenteritis');
insert into pertable values(580, 'Gastrointestinal disorders');
insert into pertable values(581, 'Gastrointestinal hyperacidity');
insert into pertable values(582, 'Gastrointestinal stromal tumor');
insert into pertable values(583, 'Gastrointestinal tract infections');
insert into pertable values(584, 'Gastrointestinal tract spasm');
insert into pertable values(585, 'Gastroparesis');
insert into pertable values(586, 'General anaesthesia');
insert into pertable values(587, 'General weakness');
insert into pertable values(588, 'Generalised tonic-clonic seizures');
insert into pertable values(589, 'Generalized anxiety disorder');
insert into pertable values(590, 'Genital herpes');
insert into pertable values(591, 'Genital warts');
insert into pertable values(592, 'Genitourinary spasm');
insert into pertable values(593, 'Genitourinary tract infections');
insert into pertable values(594, 'Germ cell tumors');
insert into pertable values(595, 'Giardiasis');
insert into pertable values(596, 'Gingivitis');
insert into pertable values(597, 'Glaucoma');
insert into pertable values(598, 'Glaucoma surgery');
insert into pertable values(599, 'Glioblastoma multiforme');
insert into pertable values(600, 'Gluten enteropathy or sprue');
insert into pertable values(601, 'Gnathostomiasis');
insert into pertable values(602, 'Gonococcal urethritis');
insert into pertable values(603, 'Gonorrhoea');
insert into pertable values(604, 'Gout');
